"site_id","site_name","ul_system","ul_subsystem","degree_ol","degree_ul","oca_core","oca_ol","oca_hops","oca_length","ocb_core","ocb_ol","ocb_hops","ocb_length","synca_parent","synca_hop","synca_length","syncb_parent","syncb_hop","syncb_length"
"S0191X","Site 0191",0,0,5,3,"Site 0209","Site 0191",1,6.075,"Site 0191","Site 0191",0,0.000,,,,,,
"S0143X","Site 0143",0,0,3,1,"Site 0258","Site 0143",1,37.927,"Site 0022","Site 0143",1,206.594,"S0258X",1,37.927,"S0125X",1,130.242
"S0258X","Site 0258",0,0,3,3,"Site 0022","Site 0258",2,244.521,"Site 0258","Site 0258",0,0.000,,,,,,
"S0193X","Site 0193",0,0,5,3,"Site 0191","Site 0193",1,8.895,"Site 0193","Site 0193",0,0.000,,,,,,
"S0282X","Site 0282",0,0,3,2,"Site 0122","Site 0282",1,141.565,"Site 0191","Site 0282",1,136.365,,,,,,
"S0257X","Site 0257",0,0,3,2,"Site 0349","Site 0257",1,117.348,"Site 0191","Site 0257",1,77.931,,,,,,
"S0082X","Site 0082",0,0,5,1,"Site 0022","Site 0082",1,86.745,"Site 0209","Site 0082",1,102.433,,,,,,
"S0349X","Site 0349",0,0,3,2,"Site 0258","Site 0349",1,145.777,"Site 0349","Site 0349",0,0.000,,,,,,
"S0050X","Site 0050",0,0,4,1,"Site 0122","Site 0050",1,80.228,"Site 0193","Site 0050",1,124.904,,,,,,
"S0006X","Site 0006",0,0,4,2,"Site 0022","Site 0006",1,208.801,"Site 0122","Site 0006",1,172.261,,,,,,
"S0022X","Site 0022",0,0,3,4,"Site 0209","Site 0022",2,189.178,"Site 0022","Site 0022",0,0.000,,,,,,
"S0125X","Site 0125",0,0,4,0,"Site 0191","Site 0125",2,131.321,"Site 0258","Site 0125",1,132.285,,,,,,
"S0122X","Site 0122",0,0,5,3,"Site 0066","Site 0122",1,180.315,"Site 0122","Site 0122",0,0.000,,,,,,
"S0209X","Site 0209",0,0,3,5,"Site 0191","Site 0209",1,6.075,"Site 0209","Site 0209",0,0.000,"S0191X",1,6.075,"S0193X",1,8.737
"S0066X","Site 0066",0,0,3,3,"Site 0122","Site 0066",1,180.315,"Site 0066","Site 0066",0,0.000,,,,,,
"S0112X","Site 0112",1,1,0,2,"Site 0022","Site 0082",4,199.098,"Site 0193","Site 0193",3,57.362,"S0092X",1,18.645,"S0162X",3,57.362
"S0108X","Site 0108",2,2,0,2,"Site 0066","Site 0066",4,208.906,"Site 0122","Site 0122",3,116.744,"S0109X",1,64.757,"S0131X",2,149.129
"S0139X","Site 0139",1,3,0,2,"Site 0191","Site 0257",3,142.614,"Site 0258","Site 0143",7,318.102,"S0124X",2,64.683,"S0084X",4,220.281
"S0236X","Site 0236",1,4,0,2,"Site 0193","Site 0193",4,26.801,"Site 0209","Site 0209",8,56.524,"S0237X",9,62.599,"S0243X",4,26.801
"S0295X","Site 0295",1,5,0,2,"Site 0349","Site 0349",7,235.904,"Site 0209","Site 0209",7,144.362,"S0297X",3,86.338,"S0279X",6,148.312
"S0016X","Site 0016",1,6,0,3,"Site 0122","Site 0050",4,211.827,"Site 0022","Site 0022",4,169.508,,,,,,
"S0338X","Site 0338",1,7,0,2,"Site 0258","Site 0258",7,244.414,"Site 0349","Site 0349",5,126.904,"S0337X",1,33.622,"S0363X",7,244.414
"S0347X","Site 0347",1,8,0,2,"Site 0191","Site 0191",4,91.881,"Site 0349","Site 0349",8,313.942,,,,,,
"S0076X","Site 0076",1,9,0,2,"Site 0066","Site 0066",10,389.788,"Site 0193","Site 0193",6,285.101,"S0077X",1,16.921,"S0062X",6,190.558
"S0088X","Site 0088",1,10,0,2,"Site 0066","Site 0066",4,129.329,"Site 0191","Site 0282",4,346.827,"S0075X",2,85.470,"S0090X",3,210.462
"S0280X","Site 0280",1,11,0,2,"Site 0349","Site 0349",9,284.424,"Site 0258","Site 0258",2,44.199,"S0230X",2,44.199,"S0299X",6,170.949
"S0182X","Site 0182",1,12,0,3,"Site 0193","Site 0193",3,49.119,"Site 0209","Site 0209",9,96.169,,,,,,
"S0180X","Site 0180",3,13,0,2,"Site 0191","Site 0191",2,47.197,"Site 0122","Site 0122",4,139.995,"S0183X",2,47.197,"S0264X",1,25.201
"S0183X","Site 0183",3,14,0,3,"Site 0191","Site 0191",1,18.794,"Site 0122","Site 0122",2,68.328,"S0191X",1,18.794,"S0135X",2,68.328
"S0013X","Site 0013",1,15,0,2,"Site 0066","Site 0066",8,378.240,"Site 0122","Site 0050",3,135.661,"S0028X",2,55.433,"S0000X",4,179.010
"S0268X","Site 0268",1,12,0,2,"Site 0209","Site 0209",5,29.023,"Site 0193","Site 0193",7,116.265,"S0289X",4,67.146,"S0243X",4,31.291
"S0057X","Site 0057",1,16,0,2,"Site 0258","Site 0258",8,372.093,"Site 0022","Site 0022",3,149.287,"S0044X",3,149.287,"S0059X",8,372.093
"S0124X","Site 0124",1,17,0,3,"Site 0191","Site 0257",2,123.447,"Site 0022","Site 0022",5,194.947,"S0257X",1,45.516,"S0105X",3,115.223
"S0163X","Site 0163",1,18,0,4,"Site 0193","Site 0193",4,33.777,"Site 0209","Site 0209",2,11.113,"S0190X",3,17.188,"S0192X",4,33.777
"S0123X","Site 0123",4,19,0,2,"Site 0209","Site 0209",1,49.343,"Site 0022","Site 0022",2,139.835,,,,,,
"S0240X","Site 0240",5,20,0,2,"Site 0209","Site 0209",1,7.194,"Site 0193","Site 0193",4,16.292,"S0209X",2,13.269,"S0195X",4,16.292
"S0027X","Site 0027",1,21,0,2,"Site 0193","Site 0193",5,291.736,"Site 0022","Site 0006",3,277.359,,,,,,
"S0321X","Site 0321",1,22,0,2,"Site 0122","Site 0122",4,210.984,"Site 0191","Site 0191",3,57.106,"S0308X",3,57.106,"S0320X",4,210.984
"S0150X","Site 0150",1,23,0,2,"Site 0209","Site 0209",3,32.819,"Site 0193","Site 0193",5,66.734,"S0163X",4,38.894,"S0138X",5,66.734
"S0275X","Site 0275",1,24,0,3,"Site 0191","Site 0191",1,23.474,"Site 0209","Site 0209",10,151.082,"S0191X",1,23.474,"S0308X",3,68.407
"S0138X","Site 0138",1,23,0,2,"Site 0209","Site 0209",4,53.961,"Site 0193","Site 0193",4,45.592,"S0150X",5,60.036,"S0147X",4,45.592
"S0092X","Site 0092",1,1,0,3,"Site 0193","Site 0193",4,76.007,"Site 0022","Site 0082",3,180.453,,,,,,
"S0332X","Site 0332",1,11,0,2,"Site 0258","Site 0258",8,215.148,"Site 0349","Site 0349",3,113.475,,,,,,
"S0364X","Site 0364",1,25,0,2,"Site 0349","Site 0349",3,171.661,"Site 0258","Site 0258",8,270.786,"S0365X",5,212.821,"S0368X",3,171.661
"S0320X","Site 0320",1,26,0,3,"Site 0122","Site 0122",3,180.373,"Site 0209","Site 0209",7,86.839,"S0321X",4,87.717,"S0304X",3,180.373
"S0140X","Site 0140",1,27,0,2,"Site 0258","Site 0143",4,141.240,"Site 0022","Site 0022",6,172.699,"S0126X",5,241.545,"S0152X",1,43.419
"S0062X","Site 0062",1,9,0,2,"Site 0193","Site 0193",7,315.563,"Site 0066","Site 0066",9,359.326,"S0076X",2,47.383,"S0048X",5,160.096
"S0318X","Site 0318",1,11,0,3,"Site 0349","Site 0349",4,132.398,"Site 0258","Site 0258",7,196.225,"S0323X",7,196.225,"S0332X",1,18.923
"S0118X","Site 0118",1,16,0,2,"Site 0022","Site 0022",6,279.624,"Site 0258","Site 0258",5,241.756,"S0074X",6,279.624,"S0107X",5,241.756
"S0059X","Site 0059",1,16,0,2,"Site 0022","Site 0022",4,171.794,"Site 0258","Site 0258",7,349.586,"S0057X",4,171.794,"S0074X",7,349.586
"S0226X","Site 0226",1,28,0,3,"Site 0191","Site 0191",4,80.719,"Site 0209","Site 0209",4,61.023,"S0278X",4,80.719,"S0151X",3,64.973
"S0312X","Site 0312",1,8,0,2,"Site 0349","Site 0349",6,206.168,"Site 0191","Site 0191",6,199.655,,,,,,
"S0278X","Site 0278",1,28,0,2,"Site 0209","Site 0209",5,87.806,"Site 0191","Site 0191",3,53.936,"S0293X",3,53.936,"S0226X",4,91.756
"S0299X","Site 0299",1,11,0,2,"Site 0258","Site 0258",3,60.038,"Site 0349","Site 0349",8,268.585,"S0280X",3,60.038,"S0324X",5,155.110
"S0324X","Site 0324",1,11,0,2,"Site 0258","Site 0258",4,83.213,"Site 0349","Site 0349",7,245.410,"S0299X",4,83.213,"S0336X",4,131.935
"S0204X","Site 0204",1,29,0,3,"Site 0209","Site 0209",1,6.314,"Site 0193","Site 0193",8,69.837,"S0209X",2,108.747,"S0225X",7,111.851
"S0000X","Site 0000",1,15,0,2,"Site 0122","Site 0050",4,212.271,"Site 0066","Site 0066",7,301.630,"S0013X",3,132.043,"S0001X",3,102.400
"S0297X","Site 0297",1,5,0,3,"Site 0209","Site 0209",8,166.467,"Site 0349","Site 0349",6,213.799,"S0315X",2,64.233,"S0295X",7,170.417
"S0068X","Site 0068",1,30,0,2,"Site 0066","Site 0066",1,35.781,"Site 0122","Site 0006",8,420.696,"S0066X",1,35.781,"S0061X",1,8.078
"S0034X","Site 0034",1,27,0,2,"Site 0022","Site 0022",1,25.173,"Site 0258","Site 0143",9,288.766,"S0022X",1,25.173,"S0056X",6,190.945
"S0352X","Site 0352",1,31,0,2,"Site 0258","Site 0258",7,256.805,"Site 0349","Site 0349",5,129.115,"S0337X",1,35.833,"S0363X",7,256.805
"S0192X","Site 0192",1,32,0,3,"Site 0193","Site 0193",3,25.416,"Site 0209","Site 0209",2,5.364,"S0200X",3,11.439,"S0241X",3,25.416
"S0039X","Site 0039",1,33,0,2,"Site 0022","Site 0022",5,212.849,"Site 0193","Site 0193",6,187.126,"S0051X",2,111.119,"S0016X",1,43.341
"S0026X","Site 0026",1,9,0,2,"Site 0193","Site 0193",9,393.156,"Site 0066","Site 0066",7,281.733,"S0048X",4,124.976,"S0001X",3,82.503
"S0260X","Site 0260",2,34,0,3,"Site 0066","Site 0066",4,158.636,"Site 0191","Site 0282",4,417.116,,,,,,
"S0152X","Site 0152",1,27,0,2,"Site 0022","Site 0022",7,216.118,"Site 0258","Site 0143",3,97.821,,,,,,
"S0315X","Site 0315",1,5,0,4,"Site 0349","Site 0349",5,177.867,"Site 0209","Site 0209",9,202.399,"S0312X",1,28.301,"S0318X",2,64.392
"S0361X","Site 0361",1,11,0,3,"Site 0349","Site 0349",1,23.805,"Site 0258","Site 0258",10,304.818,"S0360X",2,89.670,"S0349X",1,23.805
"S0061X","Site 0061",1,10,0,3,"Site 0066","Site 0066",2,43.859,"Site 0191","Site 0282",6,432.297,,,,,,
"S0243X","Site 0243",1,29,0,4,"Site 0193","Site 0193",3,23.255,"Site 0209","Site 0209",6,52.896,"S0268X",5,75.182,"S0241X",3,23.255
"S0064X","Site 0064",4,19,0,2,"Site 0022","Site 0022",1,59.541,"Site 0209","Site 0209",2,129.637,"S0022X",1,59.541,"S0123X",1,80.294
"S0033X","Site 0033",1,17,0,3,"Site 0191","Site 0257",5,238.670,"Site 0022","Site 0022",2,79.724,,,,,,
"S0051X","Site 0051",1,33,0,2,"Site 0193","Site 0193",5,153.393,"Site 0022","Site 0022",6,246.582,"S0092X",1,77.386,"S0039X",2,77.074
"S0363X","Site 0363",1,7,0,4,"Site 0349","Site 0349",6,166.266,"Site 0258","Site 0258",6,205.052,"S0338X",2,72.984,"S0358X",6,205.052
"S0304X","Site 0304",1,26,0,2,"Site 0209","Site 0209",8,152.085,"Site 0122","Site 0122",2,115.127,"S0320X",5,152.963,"S0232X",2,115.127
"S0135X","Site 0135",3,14,0,3,"Site 0122","Site 0122",1,27.141,"Site 0191","Site 0191",2,59.981,"S0183X",2,59.981,"S0122X",1,27.141
